#include<bits/stdc++.h>
using namespace std;

// 1d vectors
typedef std::vector<int> vi;
typedef std::vector<pair<int,int>> vii;
typedef std::vector<char> vc;
typedef std::vector<string> vs;

// 2d vector
typedef std::vector<vector<int>> vvi;
typedef std::vector<vector<char>> vvc;
typedef std::vector<vector<string>> vvs;

// 1d set
typedef std::set<int> si;
typedef std::set<char> sc;
typedef std::set<string> ss;

// map
typedef std::map<int,int> mii;
typedef std::map<char,int> mci;
typedef std::map<string,int> msi;
typedef std::map<pair<int,int>,int> miii;

// long long int
typedef long long int lli;

// #define
#define sync ios_base::sync_with_stdio(0), cin.tie(0), cout.tie(0);
#define f(i,x) for(auto i : x)
#define fdv(x) for(auto i : x)cout<<i<<" ";
#define fdm(x) for(auto i : x)cout<<i.first<<" "<<i.second<<endl;
#define fr(i,x) for(int i=0;i<x;i++)
#define pb(x) push_back(x)
#define len(s) s.size()
#define sort(v) sort(v.begin(),v.end())
#define reverse(v) reverse(v.begin(),v.end())
#define find(v,x)  find(v.begin(),v.end(),x)
#define l_b(v,x) lower_bound(v.begin(),v.end(),x)
#define u_b(v,x) upper_bound(v.begin(),v.end(),x)
#define b_s(v,x) binary_search(v.begin(),v.end(),x)
#define input(x) cin>>x
#define print(i) cout<<i
#define println(i) cout<<i<<endl
#define space cout<<" "
#define newline  cout<<endl



int main()
{
	sync
}
